cluster_id0,cluster_id1,entries
293,231,0
293,251,0
293,159,0
293,199,0
293,357,0
293,371,1
293,103,0
293,478,0
293,34,0
293,233,1
293,290,0
293,346,0
293,372,0
293,442,0
293,89,0
293,35,0
293,270,0
293,377,0
293,448,1
293,153,0
293,32,0
293,37,0
293,323,0
293,252,0
293,97,0
293,245,1
293,51,0
293,55,0
293,465,0
293,205,0
293,21,0
293,22,0
293,76,0
293,169,0
293,333,0
293,4,0
293,227,2
293,85,0
293,203,0
293,327,0
293,278,0
293,106,0
293,211,1
293,380,0
293,305,0
293,416,0
293,39,0
293,354,0
293,16,1
293,191,1
293,267,0
293,12,0
293,112,0
293,185,0
293,214,1
293,338,0
293,431,0
293,446,0
293,453,0
293,60,0
293,94,1
293,225,0
293,171,0
293,361,1
293,421,1
293,275,2
293,19,0
293,74,0
293,459,1
293,162,2
293,170,1
293,277,1
293,282,1
293,289,1
293,315,2
293,325,1
293,365,1
293,449,1
293,499,1
293,138,0
293,301,0
293,403,0
293,368,0
293,390,0
293,156,0
293,151,0
293,56,0
293,276,0
293,343,0
293,429,0
293,476,0
293,288,0
293,284,0
293,292,0
293,92,0
293,210,1
293,149,0
293,228,0
293,435,0
293,456,0
293,481,0
293,375,0
293,173,1
293,202,0
293,433,0
293,131,0
293,366,0
293,300,1
293,379,2
293,488,0
293,388,0
293,306,0
293,243,0
293,489,0
293,460,0
293,69,0
293,493,0
293,195,0
293,415,0
293,274,0
293,166,0
293,331,0
293,63,0
293,490,0
293,168,1
293,283,0
293,422,0
293,450,0
293,477,0
293,281,0
293,336,0
293,120,0
293,238,0
293,286,0
293,329,0
293,350,0
293,445,0
293,152,0
293,447,0
293,347,0
293,498,0
293,15,0
293,439,0
293,440,0
293,469,0
293,496,0
293,370,1
293,188,0
293,402,0
293,406,0
293,193,0
293,268,0
293,67,0
293,296,0
293,142,0
293,148,0
293,155,0
293,116,0
293,394,0
293,43,0
293,260,0
293,95,0
293,239,0
293,497,0
322,352,0
322,65,0
322,444,0
322,273,0
322,133,0
322,53,0
322,345,0
322,462,0
322,355,0
322,127,0
322,494,0
322,192,1
322,303,0
322,204,0
322,265,0
322,458,0
322,141,0
322,295,0
322,128,0
322,232,0
322,84,0
322,99,0
322,485,0
322,177,1
322,463,1
322,248,0
322,190,0
322,411,0
322,359,0
322,376,0
322,382,0
322,157,1
322,196,2
322,213,0
322,236,0
322,358,1
322,387,2
322,492,0
322,48,0
322,98,0
322,253,0
322,297,0
322,378,0
322,480,1
322,61,0
322,216,0
322,389,0
322,257,0
322,385,1
322,419,0
322,386,0
322,121,0
322,310,0
322,405,0
322,474,0
322,249,0
322,118,0
322,342,0
322,413,0
322,28,0
322,46,0
322,231,0
322,251,0
322,159,1
322,199,0
322,357,0
322,371,0
322,103,0
322,478,0
322,34,0
322,233,0
322,290,0
322,346,0
322,372,0
322,442,0
322,89,1
322,35,1
322,270,0
322,377,0
322,448,0
322,153,1
322,32,0
322,37,0
322,323,0
322,252,0
322,97,0
322,245,0
322,51,0
322,55,0
322,465,0
322,205,0
322,21,0
322,22,0
322,76,1
322,169,0
322,333,0
322,4,0
322,227,0
322,85,0
322,203,0
322,327,0
322,278,0
322,106,0
322,211,0
322,380,0
322,305,0
322,416,0
322,39,1
322,354,0
322,16,0
322,191,0
322,267,0
322,12,0
322,112,0
322,185,0
322,214,0
322,338,0
322,431,0
322,446,0
322,453,1
322,60,0
322,94,0
322,225,0
322,171,0
322,361,0
322,421,0
322,275,0
322,19,0
322,74,0
322,459,0
322,162,0
322,170,0
322,277,0
322,282,0
322,289,0
322,315,0
322,325,0
322,365,0
322,449,0
322,499,0
322,138,0
322,301,0
322,403,0
322,368,0
322,390,0
322,156,0
322,151,0
322,56,0
322,276,0
322,343,0
322,429,0
322,476,0
322,288,0
322,284,2
322,292,0
322,92,0
322,210,0
322,149,0
322,228,0
322,435,0
322,456,0
322,481,0
322,375,0
322,173,0
322,202,0
322,433,0
322,131,0
322,366,0
322,300,0
322,379,0
322,488,0
322,388,0
322,306,0
322,243,0
322,489,0
322,460,0
322,69,0
322,493,0
322,195,0
322,415,0
322,274,0
322,166,0
322,331,0
322,63,0
322,490,0
322,168,0
322,283,0
322,422,0
322,450,0
322,477,0
322,281,0
322,336,0
322,120,0
322,238,0
322,286,0
322,329,0
322,350,0
322,445,0
322,152,0
322,447,0
322,347,0
322,498,0
322,15,0
322,439,0
322,440,0
322,469,0
322,496,0
322,370,0
322,188,0
322,402,0
322,406,0
322,193,0
322,268,0
322,67,0
322,296,0
322,142,0
322,148,0
322,155,0
322,116,0
322,394,0
322,43,0
322,260,0
322,95,0
322,239,0
322,497,0
352,65,0
352,444,0
352,273,0
352,133,1
352,53,1
352,345,0
352,462,0
352,355,0
352,127,0
352,494,2
352,192,0
352,303,0
352,204,0
352,265,0
352,458,0
352,141,0
352,295,0
352,128,1
352,232,0
352,84,0
352,99,1
352,485,0
352,177,0
352,463,0
352,248,0
352,190,0
352,411,0
352,359,1
352,376,1
352,382,1
352,157,0
352,196,0
352,213,0
352,236,0
352,358,0
352,387,0
352,492,0
352,48,1
352,98,1
352,253,0
352,297,0
352,378,0
352,480,0
352,61,0
352,216,0
352,389,0
352,257,0
352,385,0
352,419,0
352,386,1
352,121,0
352,310,0
352,405,0
352,474,0
352,249,0
352,118,0
352,342,0
352,413,0
352,28,0
352,46,0
352,231,0
352,251,0
352,159,0
352,199,0
352,357,0
352,371,0
352,103,1
352,478,0
352,34,0
352,233,0
352,290,0
352,346,1
352,372,0
352,442,0
352,89,0
352,35,0
352,270,0
352,377,0
352,448,0
352,153,1
352,32,0
352,37,0
352,323,0
352,252,0
352,97,3
352,245,1
352,51,0
352,55,0
352,465,1
352,205,0
352,21,0
352,22,1
352,76,0
352,169,0
352,333,0
352,4,0
352,227,0
352,85,1
352,203,0
352,327,1
352,278,0
352,106,0
352,211,0
352,380,0
352,305,0
352,416,1
352,39,0
352,354,0
352,16,0
352,191,0
352,267,0
352,12,0
352,112,0
352,185,0
352,214,2
352,338,0
352,431,0
352,446,0
352,453,0
352,60,0
352,94,1
352,225,0
352,171,1
352,361,1
352,421,0
352,275,0
352,19,0
352,74,0
352,459,0
352,162,1
352,170,0
352,277,2
352,282,0
352,289,0
352,315,0
352,325,0
352,365,0
352,449,0
352,499,1
352,138,0
352,301,0
352,403,0
352,368,0
352,390,0
352,156,0
352,151,0
352,56,0
352,276,1
352,343,0
352,429,2
352,476,1
352,288,0
352,284,0
352,292,0
352,92,1
352,210,0
352,149,1
352,228,0
352,435,0
352,456,0
352,481,1
352,375,0
352,173,2
352,202,0
352,433,0
352,131,0
352,366,0
352,300,0
352,379,0
352,488,0
352,388,0
352,306,0
352,243,0
352,489,0
352,460,0
352,69,0
352,493,0
352,195,0
352,415,0
352,274,0
352,166,1
352,331,1
352,63,0
352,490,0
352,168,0
352,283,0
352,422,1
352,450,0
352,477,1
352,281,0
352,336,0
352,120,1
352,238,1
352,286,1
352,329,1
352,350,2
352,445,1
352,152,1
352,447,1
352,347,0
352,498,0
352,15,0
352,439,0
352,440,0
352,469,0
352,496,0
352,370,0
352,188,0
352,402,0
352,406,0
352,193,0
352,268,0
352,67,0
352,296,0
352,142,0
352,148,1
352,155,0
352,116,0
352,394,0
352,43,0
352,260,0
352,95,0
352,239,0
352,497,1
65,444,0
65,273,0
65,133,1
65,53,2
65,345,0
65,462,0
65,355,1
65,127,1
65,494,1
65,192,0
65,303,0
65,204,0
65,265,0
65,458,0
65,141,0
65,295,0
65,128,0
65,232,0
65,84,0
65,99,0
65,485,0
65,177,0
65,463,0
65,248,0
65,190,0
65,411,0
65,359,0
65,376,2
65,382,0
65,157,0
65,196,0
65,213,0
65,236,0
65,358,0
65,387,0
65,492,0
65,48,0
65,98,0
65,253,0
65,297,0
65,378,0
65,480,0
65,61,0
65,216,0
65,389,0
65,257,0
65,385,0
65,419,0
65,386,2
65,121,0
65,310,0
65,405,0
65,474,0
65,249,2
65,118,0
65,342,0
65,413,0
65,28,1
65,46,0
65,231,0
65,251,0
65,159,0
65,199,0
65,357,0
65,371,0
65,103,1
65,478,0
65,34,0
65,233,0
65,290,0
65,346,0
65,372,0
65,442,1
65,89,0
65,35,0
65,270,2
65,377,0
65,448,0
65,153,0
65,32,0
65,37,2
65,323,0
65,252,0
65,97,0
65,245,0
65,51,0
65,55,0
65,465,0
65,205,0
65,21,0
65,22,2
65,76,0
65,169,1
65,333,0
65,4,0
65,227,0
65,85,0
65,203,0
65,327,0
65,278,0
65,106,0
65,211,0
65,380,0
65,305,0
65,416,0
65,39,0
65,354,0
65,16,0
65,191,0
65,267,1
65,12,0
65,112,0
65,185,0
65,214,0
65,338,0
65,431,0
65,446,0
65,453,0
65,60,0
65,94,0
65,225,0
65,171,0
65,361,0
65,421,0
65,275,0
65,19,0
65,74,0
65,459,0
65,162,1
65,170,0
65,277,0
65,282,0
65,289,0
65,315,0
65,325,1
65,365,0
65,449,0
65,499,0
65,138,0
65,301,0
65,403,1
65,368,0
65,390,0
65,156,0
65,151,0
65,56,2
65,276,1
65,343,1
65,429,2
65,476,1
65,288,0
65,284,0
65,292,0
65,92,0
65,210,0
65,149,1
65,228,1
65,435,0
65,456,0
65,481,0
65,375,0
65,173,1
65,202,0
65,433,0
65,131,0
65,366,0
65,300,0
65,379,0
65,488,1
65,388,0
65,306,0
65,243,0
65,489,0
65,460,0
65,69,0
65,493,1
65,195,1
65,415,0
65,274,0
65,166,1
65,331,0
65,63,0
65,490,0
65,168,0
65,283,0
65,422,1
65,450,0
65,477,0
65,281,1
65,336,0
65,120,0
65,238,0
65,286,0
65,329,0
65,350,0
65,445,0
65,152,1
65,447,0
65,347,0
65,498,1
65,15,1
65,439,0
65,440,0
65,469,0
65,496,0
65,370,0
65,188,0
65,402,0
65,406,0
65,193,0
65,268,0
65,67,0
65,296,0
65,142,0
65,148,1
65,155,0
65,116,0
65,394,0
65,43,0
65,260,0
65,95,0
65,239,0
65,497,0
444,273,0
444,133,0
444,53,0
444,345,0
444,462,0
444,355,0
444,127,0
444,494,0
444,192,0
444,303,0
444,204,0
444,265,0
444,458,0
444,141,0
444,295,0
444,128,1
444,232,0
444,84,1
444,99,1
444,485,0
444,177,0
444,463,0
444,248,0
444,190,0
444,411,0
444,359,0
444,376,1
444,382,2
444,157,0
444,196,0
444,213,0
444,236,0
444,358,0
444,387,0
444,492,0
444,48,1
444,98,0
444,253,0
444,297,0
444,378,3
444,480,0
444,61,0
444,216,0
444,389,0
444,257,0
444,385,0
444,419,0
444,386,0
444,121,0
444,310,0
444,405,0
444,474,0
444,249,0
444,118,0
444,342,0
444,413,1
444,28,0
444,46,0
444,231,0
444,251,0
444,159,0
444,199,0
444,357,0
444,371,0
444,103,1
444,478,0
444,34,0
444,233,0
444,290,0
444,346,0
444,372,0
444,442,0
444,89,0
444,35,0
444,270,1
444,377,1
444,448,1
444,153,0
444,32,0
444,37,0
444,323,0
444,252,0
444,97,0
444,245,1
444,51,0
444,55,0
444,465,0
444,205,0
444,21,0
444,22,2
444,76,0
444,169,1
444,333,0
444,4,0
444,227,2
444,85,0
444,203,0
444,327,0
444,278,0
444,106,0
444,211,0
444,380,0
444,305,0
444,416,0
444,39,0
444,354,0
444,16,0
444,191,1
444,267,0
444,12,0
444,112,0
444,185,0
444,214,0
444,338,1
444,431,0
444,446,0
444,453,0
444,60,0
444,94,1
444,225,1
444,171,0
444,361,2
444,421,4
444,275,1
444,19,0
444,74,0
444,459,1
444,162,1
444,170,1
444,277,3
444,282,1
444,289,1
444,315,1
444,325,1
444,365,1
444,449,1
444,499,1
444,138,0
444,301,0
444,403,0
444,368,0
444,390,0
444,156,0
444,151,0
444,56,1
444,276,1
444,343,0
444,429,0
444,476,0
444,288,0
444,284,0
444,292,0
444,92,0
444,210,0
444,149,0
444,228,2
444,435,1
444,456,0
444,481,0
444,375,0
444,173,2
444,202,0
444,433,0
444,131,0
444,366,0
444,300,1
444,379,1
444,488,0
444,388,0
444,306,0
444,243,1
444,489,1
444,460,0
444,69,0
444,493,0
444,195,0
444,415,0
444,274,0
444,166,0
444,331,0
444,63,0
444,490,0
444,168,0
444,283,0
444,422,0
444,450,0
444,477,0
444,281,0
444,336,0
444,120,0
444,238,0
444,286,0
444,329,0
444,350,0
444,445,0
444,152,0
444,447,0
444,347,0
444,498,0
444,15,0
444,439,0
444,440,0
444,469,0
444,496,0
444,370,0
444,188,0
444,402,0
444,406,0
444,193,0
444,268,0
444,67,0
444,296,0
444,142,0
444,148,1
444,155,0
444,116,0
444,394,0
444,43,0
444,260,0
444,95,0
444,239,0
444,497,0
273,133,0
273,53,0
273,345,0
273,462,0
273,355,0
273,127,0
273,494,0
273,192,0
273,303,0
273,204,0
273,265,0
273,458,0
273,141,0
273,295,0
273,128,0
273,232,0
273,84,0
273,99,0
273,485,0
273,177,0
273,463,0
273,248,0
273,190,0
273,411,0
273,359,0
273,376,0
273,382,0
273,157,0
273,196,0
273,213,0
273,236,0
273,358,0
273,387,0
273,492,0
273,48,0
273,98,0
273,253,0
273,297,0
273,378,0
273,480,0
273,61,0
273,216,0
273,389,2
273,257,0
273,385,0
273,419,0
273,386,0
273,121,0
273,310,0
273,405,0
273,474,0
273,249,0
273,118,0
273,342,0
273,413,0
273,28,0
273,46,0
273,231,0
273,251,0
273,159,0
273,199,0
273,357,0
273,371,0
273,103,0
273,478,0
273,34,0
273,233,0
273,290,0
273,346,0
273,372,0
273,442,0
273,89,0
273,35,0
273,270,0
273,377,0
273,448,0
273,153,0
273,32,0
273,37,0
273,323,0
273,252,0
273,97,0
273,245,0
273,51,0
273,55,0
273,465,0
273,205,0
273,21,0
273,22,0
273,76,0
273,169,0
273,333,0
273,4,0
273,227,0
273,85,0
273,203,0
273,327,0
273,278,0
273,106,0
273,211,0
273,380,0
273,305,0
273,416,0
273,39,0
273,354,0
273,16,0
273,191,0
273,267,0
273,12,0
273,112,0
273,185,0
273,214,0
273,338,0
273,431,0
273,446,0
273,453,0
273,60,0
273,94,0
273,225,0
273,171,0
273,361,0
273,421,0
273,275,0
273,19,0
273,74,0
273,459,0
273,162,0
273,170,0
273,277,0
273,282,0
273,289,0
273,315,0
273,325,0
273,365,0
273,449,0
273,499,0
273,138,0
273,301,0
273,403,0
273,368,0
273,390,0
273,156,0
273,151,0
273,56,0
273,276,0
273,343,0
273,429,0
273,476,0
273,288,0
273,284,0
273,292,0
273,92,0
273,210,0
273,149,0
273,228,0
273,435,0
273,456,0
273,481,0
273,375,0
273,173,0
273,202,0
273,433,0
273,131,0
273,366,0
273,300,0
273,379,0
273,488,0
273,388,0
273,306,0
273,243,0
273,489,0
273,460,0
273,69,0
273,493,0
273,195,0
273,415,0
273,274,0
273,166,0
273,331,0
273,63,0
273,490,0
273,168,0
273,283,0
273,422,0
273,450,0
273,477,0
273,281,0
273,336,0
273,120,0
273,238,0
273,286,0
273,329,0
273,350,0
273,445,0
273,152,0
273,447,0
273,347,0
273,498,0
273,15,0
273,439,0
273,440,0
273,469,0
273,496,0
273,370,0
273,188,0
273,402,0
273,406,0
273,193,0
273,268,0
273,67,0
273,296,0
273,142,0
273,148,0
273,155,1
273,116,0
273,394,0
273,43,0
273,260,0
273,95,0
273,239,0
273,497,0
133,53,1
133,345,0
133,462,0
133,355,1
133,127,0
133,494,1
133,192,0
133,303,0
133,204,2
133,265,1
133,458,1
133,141,0
133,295,0
133,128,2
133,232,0
133,84,1
133,99,2
133,485,0
133,177,0
133,463,0
133,248,0
133,190,0
133,411,1
133,359,0
133,376,0
133,382,1
133,157,0
133,196,0
133,213,0
133,236,0
133,358,0
133,387,0
133,492,0
133,48,2
133,98,0
133,253,0
133,297,1
133,378,1
133,480,0
133,61,1
133,216,0
133,389,0
133,257,0
133,385,0
133,419,0
133,386,1
133,121,0
133,310,0
133,405,0
133,474,0
133,249,2
133,118,0
133,342,0
133,413,0
133,28,0
133,46,1
133,231,0
133,251,2
133,159,0
133,199,0
133,357,0
133,371,0
133,103,3
133,478,2
133,34,0
133,233,2
133,290,0
133,346,2
133,372,0
133,442,1
133,89,0
133,35,0
133,270,0
133,377,1
133,448,0
133,153,1
133,32,0
133,37,1
133,323,0
133,252,1
133,97,0
133,245,0
133,51,0
133,55,0
133,465,0
133,205,0
133,21,1
133,22,1
133,76,1
133,169,0
133,333,1
133,4,0
133,227,2
133,85,0
133,203,0
133,327,1
133,278,1
133,106,0
133,211,0
133,380,0
133,305,1
133,416,0
133,39,0
133,354,0
133,16,1
133,191,0
133,267,4
133,12,1
133,112,1
133,185,1
133,214,1
133,338,1
133,431,1
133,446,1
133,453,1
133,60,0
133,94,1
133,225,0
133,171,0
133,361,1
133,421,0
133,275,1
133,19,0
133,74,0
133,459,0
133,162,2
133,170,2
133,277,3
133,282,1
133,289,0
133,315,0
133,325,0
133,365,1
133,449,0
133,499,3
133,138,1
133,301,0
133,403,1
133,368,1
133,390,0
133,156,1
133,151,1
133,56,0
133,276,0
133,343,0
133,429,0
133,476,0
133,288,0
133,284,0
133,292,0
133,92,0
133,210,0
133,149,1
133,228,1
133,435,0
133,456,0
133,481,0
133,375,1
133,173,0
133,202,1
133,433,0
133,131,1
133,366,2
133,300,0
133,379,0
133,488,0
133,388,0
133,306,2
133,243,0
133,489,0
133,460,5
133,69,4
133,493,1
133,195,0
133,415,0
133,274,0
133,166,2
133,331,0
133,63,0
133,490,0
133,168,0
133,283,0
133,422,1
133,450,0
133,477,1
133,281,0
133,336,0
133,120,0
133,238,1
133,286,0
133,329,0
133,350,0
133,445,0
133,152,0
133,447,2
133,347,0
133,498,1
133,15,6
133,439,1
133,440,1
133,469,1
133,496,1
133,370,0
133,188,0
133,402,0
133,406,1
133,193,1
133,268,0
133,67,0
133,296,0
133,142,0
133,148,1
133,155,0
133,116,0
133,394,1
133,43,0
133,260,0
133,95,0
133,239,1
133,497,0
53,345,0
53,462,0
53,355,0
53,127,0
53,494,1
53,192,0
53,303,0
53,204,0
53,265,1
53,458,0
53,141,0
53,295,0
53,128,1
53,232,0
53,84,0
53,99,0
53,485,0
53,177,0
53,463,0
53,248,0
53,190,0
53,411,1
53,359,1
53,376,1
53,382,0
53,157,0
53,196,0
53,213,0
53,236,0
53,358,0
53,387,0
53,492,0
53,48,1
53,98,2
53,253,0
53,297,1
53,378,1
53,480,0
53,61,0
53,216,0
53,389,0
53,257,1
53,385,0
53,419,0
53,386,1
53,121,0
53,310,1
53,405,0
53,474,0
53,249,2
53,118,0
53,342,0
53,413,1
53,28,0
53,46,0
53,231,2
53,251,0
53,159,0
53,199,0
53,357,3
53,371,1
53,103,4
53,478,0
53,34,1
53,233,1
53,290,1
53,346,1
53,372,1
53,442,1
53,89,0
53,35,0
53,270,0
53,377,0
53,448,0
53,153,2
53,32,1
53,37,1
53,323,0
53,252,0
53,97,2
53,245,0
53,51,0
53,55,0
53,465,0
53,205,0
53,21,2
53,22,1
53,76,1
53,169,4
53,333,1
53,4,0
53,227,0
53,85,0
53,203,0
53,327,1
53,278,0
53,106,0
53,211,1
53,380,0
53,305,0
53,416,0
53,39,0
53,354,0
53,16,0
53,191,0
53,267,0
53,12,0
53,112,0
53,185,1
53,214,1
53,338,0
53,431,0
53,446,1
53,453,2
53,60,0
53,94,0
53,225,0
53,171,1
53,361,0
53,421,0
53,275,0
53,19,0
53,74,0
53,459,0
53,162,1
53,170,1
53,277,0
53,282,0
53,289,1
53,315,1
53,325,0
53,365,0
53,449,1
53,499,1
53,138,0
53,301,0
53,403,0
53,368,0
53,390,0
53,156,1
53,151,0
53,56,0
53,276,0
53,343,0
53,429,1
53,476,0
53,288,0
53,284,0
53,292,0
53,92,2
53,210,0
53,149,1
53,228,1
53,435,0
53,456,1
53,481,0
53,375,0
53,173,0
53,202,0
53,433,1
53,131,0
53,366,1
53,300,0
53,379,0
53,488,1
53,388,1
53,306,0
53,243,2
53,489,1
53,460,1
53,69,1
53,493,0
53,195,0
53,415,1
53,274,0
53,166,0
53,331,1
53,63,0
53,490,0
53,168,1
53,283,0
53,422,0
53,450,0
53,477,0
53,281,1
53,336,0
53,120,0
53,238,0
53,286,1
53,329,0
53,350,1
53,445,0
53,152,1
53,447,0
53,347,1
53,498,1
53,15,0
53,439,0
53,440,1
53,469,0
53,496,0
53,370,0
53,188,0
53,402,1
53,406,1
53,193,1
53,268,0
53,67,0
53,296,0
53,142,0
53,148,0
53,155,0
53,116,0
53,394,0
53,43,0
53,260,0
53,95,0
53,239,0
53,497,1
345,462,2
345,355,0
345,127,0
345,494,0
345,192,0
345,303,0
345,204,0
345,265,0
345,458,0
345,141,0
345,295,0
345,128,0
345,232,0
345,84,0
345,99,0
345,485,0
345,177,0
345,463,0
345,248,0
345,190,0
345,411,0
345,359,0
345,376,0
345,382,0
345,157,0
345,196,0
345,213,0
345,236,0
345,358,0
345,387,0
345,492,0
345,48,0
345,98,0
345,253,0
345,297,0
345,378,0
345,480,0
345,61,0
345,216,0
345,389,0
345,257,0
345,385,0
345,419,0
345,386,0
345,121,0
345,310,0
345,405,1
345,474,0
345,249,0
345,118,0
345,342,0
345,413,0
345,28,0
345,46,0
345,231,0
345,251,0
345,159,0
345,199,0
345,357,0
345,371,0
345,103,0
345,478,0
345,34,0
345,233,0
345,290,0
345,346,0
345,372,0
345,442,0
345,89,0
345,35,0
345,270,0
345,377,0
345,448,0
345,153,0
345,32,0
345,37,0
345,323,0
345,252,0
345,97,0
345,245,0
345,51,0
345,55,0
345,465,0
345,205,0
345,21,0
345,22,0
345,76,0
345,169,0
345,333,0
345,4,0
345,227,0
345,85,0
345,203,0
345,327,0
345,278,0
345,106,1
345,211,0
345,380,0
345,305,0
345,416,0
345,39,0
345,354,0
345,16,0
345,191,0
345,267,0
345,12,0
345,112,0
345,185,0
345,214,0
345,338,0
345,431,0
345,446,0
345,453,0
345,60,0
345,94,0
345,225,0
345,171,0
345,361,0
345,421,0
345,275,0
345,19,0
345,74,0
345,459,0
345,162,0
345,170,0
345,277,0
345,282,0
345,289,0
345,315,0
345,325,0
345,365,0
345,449,0
345,499,0
345,138,0
345,301,0
345,403,0
345,368,0
345,390,0
345,156,0
345,151,0
345,56,0
345,276,0
345,343,0
345,429,0
345,476,0
345,288,1
345,284,0
345,292,0
345,92,0
345,210,0
345,149,0
345,228,0
345,435,0
345,456,0
345,481,0
345,375,0
345,173,0
345,202,0
345,433,0
345,131,0
345,366,0
345,300,0
345,379,0
345,488,0
345,388,0
345,306,0
345,243,0
345,489,0
345,460,0
345,69,0
345,493,0
345,195,0
345,415,0
345,274,0
345,166,0
345,331,0
345,63,0
345,490,0
345,168,0
345,283,0
345,422,0
345,450,2
345,477,0
345,281,0
345,336,0
345,120,0
345,238,0
345,286,0
345,329,0
345,350,0
345,445,0
345,152,0
345,447,0
345,347,0
345,498,0
345,15,0
345,439,0
345,440,0
345,469,0
345,496,0
345,370,0
345,188,0
345,402,0
345,406,0
345,193,0
345,268,0
345,67,1
345,296,1
345,142,0
345,148,0
345,155,0
345,116,0
345,394,0
345,43,0
345,260,0
345,95,0
345,239,0
345,497,0
462,355,0
462,127,0
462,494,0
462,192,0
462,303,0
462,204,0
462,265,0
462,458,0
462,141,0
462,295,0
462,128,0
462,232,0
462,84,0
462,99,0
462,485,0
462,177,0
462,463,0
462,248,0
462,190,0
462,411,0
462,359,0
462,376,0
462,382,0
462,157,0
462,196,0
462,213,0
462,236,0
462,358,0
462,387,0
462,492,0
462,48,0
462,98,0
462,253,0
462,297,0
462,378,0
462,480,0
462,61,0
462,216,0
462,389,0
462,257,0
462,385,0
462,419,0
462,386,0
462,121,0
462,310,0
462,405,0
462,474,0
462,249,0
462,118,0
462,342,0
462,413,0
462,28,0
462,46,0
462,231,0
462,251,0
462,159,0
462,199,0
462,357,0
462,371,0
462,103,1
462,478,0
462,34,0
462,233,0
462,290,0
462,346,0
462,372,0
462,442,0
462,89,0
462,35,0
462,270,0
462,377,0
462,448,0
462,153,0
462,32,0
462,37,0
462,323,0
462,252,0
462,97,0
462,245,0
462,51,0
462,55,0
462,465,0
462,205,0
462,21,0
462,22,0
462,76,0
462,169,0
462,333,0
462,4,0
462,227,0
462,85,0
462,203,0
462,327,0
462,278,0
462,106,0
462,211,0
462,380,0
462,305,0
462,416,0
462,39,0
462,354,0
462,16,0
462,191,0
462,267,0
462,12,0
462,112,0
462,185,0
462,214,0
462,338,0
462,431,0
462,446,0
462,453,0
462,60,0
462,94,0
462,225,0
462,171,0
462,361,0
462,421,0
462,275,0
462,19,0
462,74,0
462,459,0
462,162,0
462,170,0
462,277,0
462,282,0
462,289,0
462,315,0
462,325,0
462,365,0
462,449,0
462,499,0
462,138,0
462,301,0
462,403,0
462,368,0
462,390,0
462,156,0
462,151,0
462,56,0
462,276,0
462,343,0
462,429,0
462,476,0
462,288,1
462,284,0
462,292,0
462,92,0
462,210,0
462,149,0
462,228,0
462,435,0
462,456,0
462,481,0
462,375,0
462,173,0
462,202,0
462,433,0
462,131,0
462,366,0
462,300,0
462,379,0
462,488,0
462,388,0
462,306,0
462,243,0
462,489,0
462,460,0
462,69,0
462,493,0
462,195,0
462,415,0
462,274,0
462,166,0
462,331,1
462,63,0
462,490,0
462,168,0
462,283,0
462,422,0
462,450,1
462,477,0
462,281,0
462,336,0
462,120,0
462,238,0
462,286,0
462,329,0
462,350,0
462,445,0
462,152,0
462,447,0
462,347,0
462,498,0
462,15,0
462,439,0
462,440,0
462,469,0
462,496,0
462,370,0
462,188,0
462,402,0
462,406,0
462,193,0
462,268,0
462,67,0
462,296,0
462,142,0
462,148,0
462,155,0
462,116,0
462,394,0
462,43,0
462,260,0
462,95,0
462,239,0
462,497,0
355,127,0
355,494,0
355,192,0
355,303,0
355,204,0
355,265,0
355,458,0
355,141,0
355,295,0
355,128,1
355,232,0
355,84,1
355,99,0
355,485,0
355,177,0
355,463,0
355,248,0
355,190,1
355,411,2
355,359,0
355,376,3
355,382,1
355,157,0
355,196,0
355,213,0
355,236,0
355,358,0
355,387,0
355,492,0
355,48,0
355,98,0
355,253,0
355,297,0
355,378,1
355,480,0
355,61,0
355,216,0
355,389,0
355,257,0
355,385,0
355,419,0
355,386,0
355,121,0
355,310,0
355,405,0
355,474,0
355,249,0
355,118,0
355,342,0
355,413,0
355,28,0
355,46,1
355,231,0
355,251,1
355,159,0
355,199,0
355,357,0
355,371,0
355,103,1
355,478,0
355,34,1
355,233,1
355,290,1
355,346,1
355,372,1
355,442,2
355,89,0
355,35,0
355,270,1
355,377,0
355,448,1
355,153,0
355,32,0
355,37,0
355,323,0
355,252,0
355,97,1
355,245,0
355,51,0
355,55,0
355,465,0
355,205,0
355,21,0
355,22,0
355,76,0
355,169,0
355,333,0
355,4,0
355,227,1
355,85,0
355,203,0
355,327,2
355,278,0
355,106,0
355,211,0
355,380,0
355,305,0
355,416,0
355,39,0
355,354,0
355,16,0
355,191,0
355,267,0
355,12,0
355,112,0
355,185,0
355,214,0
355,338,0
355,431,0
355,446,0
355,453,0
355,60,0
355,94,0
355,225,0
355,171,0
355,361,0
355,421,0
355,275,0
355,19,0
355,74,0
355,459,0
355,162,0
355,170,0
355,277,1
355,282,0
355,289,0
355,315,0
355,325,0
355,365,0
355,449,0
355,499,0
355,138,0
355,301,0
355,403,0
355,368,1
355,390,0
355,156,0
355,151,0
355,56,0
355,276,1
355,343,0
355,429,0
355,476,0
355,288,0
355,284,0
355,292,1
355,92,0
355,210,2
355,149,2
355,228,4
355,435,0
355,456,0
355,481,0
355,375,0
355,173,0
355,202,0
355,433,0
355,131,0
355,366,0
355,300,0
355,379,0
355,488,0
355,388,0
355,306,1
355,243,0
355,489,0
355,460,0
355,69,0
355,493,0
355,195,1
355,415,0
355,274,0
355,166,1
355,331,0
355,63,0
355,490,0
355,168,0
