0,50240910527,Mountainbiking on Harjureitti,60.979450,22.643788,Loimaa,Finland Proper,VÃ¤nnilÃ¤
1,50240051708,Mountainbiking on Harjureitti,60.986905,22.598372,Loimaa,Finland Proper,Kankaanranta
2,50240908652,Mountainbiking on Harjureitti,60.975358,22.640300,Loimaa,Finland Proper,VÃ¤nnilÃ¤
3,50240692696,Mountainbiking on Harjureitti,60.978277,22.642394,Loimaa,Finland Proper,VÃ¤nnilÃ¤
4,50240047498,Mountainbiking on Harjureitti,60.971358,22.590713,Loimaa,Finland Proper,Kankaanranta
5,50240046858,Mountainbiking on Harjureitti,60.975988,22.627333,Loimaa,Finland Proper,Kankaanranta
6,50228519376,Lesser Spotted Woodpecker,60.122526,22.384204,KimitoÃ¶n,Finland Proper,Simstrand
7,50228545132,Number Nine,60.448708,22.279983,Turku,Finland Proper,Vartiovuori
8,50225023521,"SÃ¤kylÃ¤, Finland",61.047331,22.323682,SÃ¤kylÃ¤,Satakunta,Iso-SÃ¤kylÃ¤
9,50225252222,"SÃ¤kylÃ¤ diving, Finland",61.046526,22.320356,SÃ¤kylÃ¤,Satakunta,Ruona
